url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
url: http://api.fixer.io/latest?base=USD,response code: 200,response data{"base":"USD","date":"2017-02-24","rates":{"AUD":1.3023,"BGN":1.8435,"BRL":3.0889,"CAD":1.3109,"CHF":1.0038,"CNY":6.869,"CZK":25.47,"DKK":7.0076,"GBP":0.79652,"HKD":7.7614,"HRK":7.0011,"HUF":290.88,"IDR":13317.0,"ILS":3.6988,"INR":66.608,"JPY":112.21,"KRW":1129.4,"MXN":19.694,"MYR":4.4405,"NOK":8.3292,"NZD":1.3867,"PHP":50.198,"PLN":4.0632,"RON":4.2577,"RUB":58.105,"SEK":8.9724,"SGD":1.4037,"THB":34.882,"TRY":3.581,"ZAR":12.915,"EUR":0.9426}}
